Generating HCExperiment...Done!
Processing position 'A05a'...
    Timepoint 1/284 42MB of 533MB (7%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0000_A05a__WL2.tif
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0172_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 172
	Wavelength: 3
	Acquisition date: Thu Aug 23 08:24:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.0
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 174/284 79MB of 533MB (14%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0173_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 173
	Wavelength: 2
	Acquisition date: Thu Aug 23 08:39:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -0.95
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0173_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 173
	Wavelength: 3
	Acquisition date: Thu Aug 23 08:39:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -2.95
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 175/284 73MB of 533MB (13%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0174_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 174
	Wavelength: 2
	Acquisition date: Thu Aug 23 08:54:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.0
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0174_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 174
	Wavelength: 3
	Acquisition date: Thu Aug 23 08:54:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.0
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 176/284 71MB of 533MB (13%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0175_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 175
	Wavelength: 2
	Acquisition date: Thu Aug 23 09:09:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.0
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0175_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 175
	Wavelength: 3
	Acquisition date: Thu Aug 23 09:09:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.0
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 177/284 73MB of 533MB (13%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0176_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 176
	Wavelength: 2
	Acquisition date: Thu Aug 23 09:24:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.0
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0176_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 176
	Wavelength: 3
	Acquisition date: Thu Aug 23 09:24:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.0
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 178/284 71MB of 533MB (13%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0177_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 177
	Wavelength: 2
	Acquisition date: Thu Aug 23 09:39:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.0
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0177_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 177
	Wavelength: 3
	Acquisition date: Thu Aug 23 09:39:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.0
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 179/284 83MB of 533MB (15%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0178_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 178
	Wavelength: 2
	Acquisition date: Thu Aug 23 09:54:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.0
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0178_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 178
	Wavelength: 3
	Acquisition date: Thu Aug 23 09:54:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.0
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 180/284 65MB of 533MB (12%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0179_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 179
	Wavelength: 2
	Acquisition date: Thu Aug 23 10:09:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.1
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0179_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 179
	Wavelength: 3
	Acquisition date: Thu Aug 23 10:09:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.1
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 181/284 67MB of 533MB (12%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0180_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 180
	Wavelength: 2
	Acquisition date: Thu Aug 23 10:24:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.1
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0180_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 180
	Wavelength: 3
	Acquisition date: Thu Aug 23 10:24:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.1
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 182/284 71MB of 533MB (13%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0181_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 181
	Wavelength: 2
	Acquisition date: Thu Aug 23 10:39:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.15
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0181_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 181
	Wavelength: 3
	Acquisition date: Thu Aug 23 10:39:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.15
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 183/284 79MB of 533MB (14%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0182_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 182
	Wavelength: 2
	Acquisition date: Thu Aug 23 10:54:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.1
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0182_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 182
	Wavelength: 3
	Acquisition date: Thu Aug 23 10:54:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.1
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 184/284 79MB of 533MB (14%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0183_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 183
	Wavelength: 2
	Acquisition date: Thu Aug 23 11:09:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.15
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0183_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 183
	Wavelength: 3
	Acquisition date: Thu Aug 23 11:09:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.15
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 185/284 79MB of 533MB (14%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0184_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 184
	Wavelength: 2
	Acquisition date: Thu Aug 23 11:24:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.25
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0184_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 184
	Wavelength: 3
	Acquisition date: Thu Aug 23 11:24:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.25
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 186/284 70MB of 533MB (13%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0185_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 185
	Wavelength: 2
	Acquisition date: Thu Aug 23 11:39:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.25
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0185_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 185
	Wavelength: 3
	Acquisition date: Thu Aug 23 11:39:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.25
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 187/284 80MB of 533MB (15%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0186_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 186
	Wavelength: 2
	Acquisition date: Thu Aug 23 11:54:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.3
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0186_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 186
	Wavelength: 3
	Acquisition date: Thu Aug 23 11:54:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.3
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 188/284 74MB of 533MB (14%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0187_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 187
	Wavelength: 2
	Acquisition date: Thu Aug 23 12:09:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.25
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0187_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 187
	Wavelength: 3
	Acquisition date: Thu Aug 23 12:09:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.25
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 189/284 78MB of 533MB (14%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0188_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 188
	Wavelength: 2
	Acquisition date: Thu Aug 23 12:24:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.25
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0188_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 188
	Wavelength: 3
	Acquisition date: Thu Aug 23 12:24:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.25
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 190/284 86MB of 533MB (16%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0189_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 189
	Wavelength: 2
	Acquisition date: Thu Aug 23 12:39:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.3
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0189_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 189
	Wavelength: 3
	Acquisition date: Thu Aug 23 12:39:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.3
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 191/284 86MB of 533MB (16%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0190_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 190
	Wavelength: 2
	Acquisition date: Thu Aug 23 12:54:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.25
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0190_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 190
	Wavelength: 3
	Acquisition date: Thu Aug 23 12:54:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.25
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 192/284 86MB of 533MB (16%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0191_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 191
	Wavelength: 2
	Acquisition date: Thu Aug 23 13:09:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.3
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0191_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 191
	Wavelength: 3
	Acquisition date: Thu Aug 23 13:09:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.3
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 193/284 56MB of 533MB (10%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0192_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 192
	Wavelength: 2
	Acquisition date: Thu Aug 23 13:24:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.35
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0192_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 192
	Wavelength: 3
	Acquisition date: Thu Aug 23 13:24:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.35
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 194/284 80MB of 533MB (15%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0193_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 193
	Wavelength: 2
	Acquisition date: Thu Aug 23 13:39:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.3
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0193_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 193
